states,citites,link1_clicked,link1_converted,link2_clicked,link2_converted,link3_clicked,link3_converted,link4_clicked,link4_converted
Louisiana,Waxahachie,True,False,False,False,False,False,False,False
Massachusetts,Jacksonville,False,False,True,False,False,False,False,False
Hawaii,Greensboro,True,True,True,True,True,False,False,False
Mississippi,San Antonio,False,False,False,False,False,False,True,False
Hawaii,Chattanooga,False,False,True,False,True,True,False,False
Alabama,Henderson,False,False,False,False,True,False,True,True
Mississippi,Mckinney,False,False,True,True,False,False,False,False
Colorado,Seagoville,True,False,False,False,True,True,False,False
Connecticut,Hampton,False,False,False,False,False,False,True,False
Nevada,Oxnard,True,False,True,True,False,False,False,False
Virginia,St. Petersburg,False,False,False,False,True,True,True,False
Missouri,Cincinnati,True,True,True,True,False,False,False,False
New York,Cedar Rapids,False,False,False,False,False,False,False,False
Missouri,Amarillo,False,False,True,False,True,True,False,False
Nevada,Vallejo,False,False,False,False,False,False,False,False
New York,Roseville,False,False,False,False,True,True,True,True
North Carolina,Cary,True,True,False,False,False,False,True,True
Rhode Island,Hialeah,False,False,False,False,False,False,False,False
Idaho,Grand Rapids,True,True,False,False,True,False,True,True
Rhode Island,Toledo,False,False,True,True,False,False,False,False
Maine,Los Lunas,False,False,False,False,False,False,True,False
Iowa,Escondido,True,False,False,False,False,False,True,True
Idaho,Durham,False,False,True,True,False,False,False,False
Tennessee,Dumas,False,False,False,False,True,False,True,False
Arkansas,Ennis,False,False,True,False,False,False,True,False
Indiana,Eureka,False,False,True,True,True,True,False,False
Ohio,Murfreesboro,False,False,False,False,False,False,False,False
Florida,Santa Ana,False,False,True,True,False,False,False,False
South Dakota,Visalia,True,True,True,False,True,False,False,False
Michigan,Scottsdale,True,False,False,False,False,False,False,False
Utah,Gresham,False,False,False,False,True,True,True,False
Ohio,Arvada,True,True,True,False,True,False,True,True
Michigan,Irving,True,False,False,False,True,False,True,False
Ohio,Augusta,True,False,False,False,False,False,True,False
New Mexico,Indianapolis,True,True,True,True,False,False,True,False
Louisiana,Burkburnett,False,False,False,False,False,False,False,False
Wisconsin,Vallejo,True,True,False,False,True,False,False,False
Nebraska,Grand Rapids,False,False,False,False,False,False,True,True
Louisiana,Woodbridge,True,True,False,False,True,False,False,False
Oregon,Madison,False,False,True,True,True,False,True,False
Mississippi,Waco,True,False,True,False,False,False,False,False
North Carolina,Denver,False,False,False,False,True,False,False,False
Wyoming,Antioch,False,False,True,True,False,False,True,True
Vermont,Tempe,True,False,True,False,False,False,False,False
Alaska,Peoria,False,False,False,False,False,False,True,True
Tennessee,Mcallen,True,True,False,False,False,False,False,False
Washington,Rancho Cucamonga,False,False,False,False,False,False,True,True
Illinois,Sterling Heights,True,False,True,False,True,True,False,False
Nevada,Baltimore,True,True,True,False,True,False,False,False
Montana,Lewiston,True,False,True,True,True,True,False,False
Kentucky,Evansville,True,True,True,True,False,False,True,True
Kentucky,Mcallen,False,False,True,False,False,False,False,False
Alabama,Lancaster,False,False,False,False,True,True,True,True
Ohio,Madison,True,True,True,False,True,False,True,False
Illinois,Spokane,False,False,True,False,False,False,True,False
Alabama,San Bernardino,True,True,True,True,True,True,False,False
Oklahoma,Akron,False,False,False,False,True,False,False,False
Maryland,Surrey,False,False,True,True,True,True,False,False
North Carolina,Helena,False,False,True,False,True,False,True,False
Maryland,Manchester,True,False,False,False,False,False,True,False
New Jersey,San Bernardino,True,False,True,False,True,True,True,True
Iowa,Miami Gardens,True,False,False,False,False,False,True,True
Illinois,Fresno,True,True,False,False,False,False,True,False
Tennessee,Bakersfield,False,False,False,False,False,False,False,False
Florida,Amarillo,True,True,False,False,False,False,True,True
Texas,Allentown,False,False,True,False,True,False,True,False
Alaska,Hialeah,True,True,False,False,True,True,False,False
Delaware,Shiloh,True,False,False,False,True,False,True,False
Alabama,Helena,False,False,False,False,False,False,True,True
Illinois,Beaumont,False,False,True,False,True,False,False,False
Florida,Kent,False,False,True,True,True,False,False,False
West Virginia,Greensboro,False,False,True,False,False,False,True,False
Pennsylvania,Erie,True,True,False,False,False,False,False,False
South Carolina,Lubbock,False,False,False,False,True,False,True,True
New Jersey,Shiloh,False,False,False,False,True,True,True,True
Nevada,Downey,False,False,False,False,False,False,True,False
Michigan,Las Vegas,False,False,False,False,True,True,False,False
Rhode Island,Naperville,True,True,True,False,False,False,False,False
Nebraska,Lowell,False,False,False,False,True,True,True,False
West Virginia,Scurry,False,False,True,True,False,False,True,False
Mississippi,Boise,True,False,False,False,False,False,False,False
New Hampshire,Laredo,True,False,True,True,False,False,True,False
Wyoming,Los Angeles,True,True,True,False,True,False,True,True
Rhode Island,College Station,True,False,False,False,True,False,False,False
Nevada,Denver,True,True,True,False,False,False,True,False
Alaska,Virginia Beach,True,True,True,True,True,True,True,False
Utah,Louisville,True,False,True,False,True,False,True,False
Colorado,Knoxville,True,True,True,False,True,False,True,False
New York,Spokane,False,False,True,True,True,True,True,True
Mississippi,Louisville,False,False,False,False,True,False,False,False
Louisiana,Moreno Valley,False,False,False,False,False,False,False,False
Alaska,Escondido,False,False,True,True,True,True,False,False
West Virginia,Fullerton,True,False,True,True,True,True,True,False
Virginia,Helena,False,False,True,False,False,False,False,False
Kansas,Overland Park,True,True,False,False,False,False,True,True
Connecticut,Belen,True,False,True,True,True,True,False,False
West Virginia,Nashville,True,False,True,True,True,True,True,True
Colorado,Farmers Branch,True,True,True,True,False,False,True,True
Louisiana,San Diego,False,False,False,False,False,False,False,False
Missouri,Warren,True,False,False,False,False,False,False,False
Arizona,Springfield,False,False,True,False,True,False,False,False
Washington,Murfreesboro,True,True,False,False,True,False,True,True
Missouri,Naperville,True,True,False,False,False,False,True,True
North Carolina,Fremont,False,False,True,True,True,True,True,False
Mississippi,Kent,False,False,True,True,False,False,True,True
Alabama,Clarksville,False,False,False,False,True,True,False,False
Georgia,Phoenix,False,False,True,True,False,False,False,False
Hawaii,North Las Vegas,True,True,True,True,False,False,True,True
New Hampshire,Red Oak,True,False,False,False,False,False,False,False
Kansas,Tucson,True,False,False,False,True,True,False,False
Kentucky,Chula Vista,True,False,True,True,True,False,True,True
Missouri,Torrance,True,True,True,True,True,True,False,False
Wisconsin,Gainesville,False,False,True,False,True,False,True,False
Massachusetts,Flowermound,True,True,False,False,True,True,True,False
Arizona,Duncanville,True,True,True,True,True,False,False,False
Connecticut,Moscow,False,False,False,False,False,False,True,False
Iowa,Carrollton,True,False,False,False,False,False,True,True
Nebraska,Dayton,False,False,False,False,True,True,True,False
California,Ann Arbor,False,False,True,False,True,True,False,False
Mississippi,Elizabeth,True,True,True,False,False,False,False,False
Maine,Miramar,True,True,False,False,True,True,True,False
Montana,Ann Arbor,False,False,True,True,False,False,True,True
Iowa,Austin,False,False,False,False,False,False,False,False
Oregon,Hartford,False,False,False,False,False,False,False,False
Idaho,Sacramento,False,False,False,False,False,False,False,False
Oklahoma,Aurora,True,True,False,False,False,False,False,False
Ohio,Lewisville,False,False,False,False,False,False,False,False
Maine,Surrey,False,False,True,True,False,False,False,False
Oregon,Torrance,False,False,False,False,True,False,True,False
Connecticut,Round Rock,True,False,False,False,False,False,False,False
South Carolina,Frederick,True,True,False,False,True,False,True,True
Idaho,Great Falls,False,False,True,False,True,True,True,False
Colorado,Washington,False,False,False,False,False,False,True,False
Wisconsin,Odessa,True,True,False,False,False,False,True,True
Oregon,Tyler,False,False,True,True,True,True,True,False
Delaware,Coppell,False,False,True,False,True,False,False,False
Arkansas,Billings,False,False,True,False,False,False,True,True
New Mexico,Elko,False,False,True,True,False,False,True,True
Maine,Palmdale,True,False,True,True,False,False,False,False
Washington,Albuquerque,False,False,False,False,True,True,True,False
New York,Pomona,False,False,True,False,True,True,True,False
Connecticut,Richmond,True,True,False,False,True,False,False,False
Alabama,Milwaukee,False,False,True,True,False,False,False,False
Nevada,San Antonio,True,False,True,False,True,True,True,False
Vermont,Rancho Cucamonga,True,True,True,False,False,False,False,False
Georgia,Shelby,True,True,False,False,True,False,True,False
Alabama,Columbia,True,True,False,False,False,False,False,False
Missouri,Medford,False,False,False,False,False,False,True,True
Louisiana,Washington,True,True,False,False,False,False,False,False
North Carolina,Richardson,True,True,True,True,True,False,False,False
Mississippi,Palm Bay,False,False,False,False,False,False,False,False
Tennessee,Coral Springs,False,False,False,False,False,False,True,True
Montana,Scurry,False,False,False,False,True,False,False,False
Hawaii,Santa Rosa,False,False,True,True,False,False,True,True
Wisconsin,Montgomery,False,False,True,True,True,False,False,False
Florida,Midland,True,False,True,True,False,False,False,False
Hawaii,Santa Clara,True,False,True,True,False,False,True,False
Mississippi,Rialto,False,False,True,False,True,False,False,False
Louisiana,Yakima,True,True,True,False,True,True,False,False
Georgia,Garland,False,False,True,False,True,True,False,False
Arizona,Tacoma,False,False,False,False,True,False,True,False
Virginia,Philadelphia,True,False,False,False,True,False,False,False
Kansas,Boise,False,False,True,False,False,False,False,False
Vermont,Norfolk,False,False,False,False,False,False,False,False
North Carolina,Seattle,True,False,False,False,False,False,True,False
Colorado,Peoria,False,False,True,False,True,True,True,True
Kentucky,Torrance,True,True,False,False,True,False,True,False
South Dakota,Rochmond,False,False,True,True,False,False,True,False
Illinois,Bueblo,False,False,True,True,True,True,True,False
Tennessee,Evansville,True,True,True,True,False,False,True,True
Michigan,Bakersfield,False,False,True,False,False,False,False,False
Washington,Huntington Beach,False,False,True,False,False,False,True,False
Massachusetts,Fairfield,True,True,False,False,False,False,True,False
Delaware,Savannah,False,False,True,False,False,False,True,True
New Mexico,Jackson,False,False,True,False,False,False,True,True
Vermont,Norfolk,True,True,True,True,False,False,True,True
Washington,Miami,False,False,False,False,False,False,True,True
West Virginia,Sterling Heights,False,False,True,False,False,False,True,True
Louisiana,South Valley,True,False,True,True,True,False,False,False
Wisconsin,Plano,True,True,True,False,False,False,True,True
Alaska,Mcallen,True,False,False,False,False,False,True,False
Oklahoma,Cambridge,False,False,False,False,True,False,False,False
Iowa,El Paso,True,False,False,False,False,False,True,False
Ohio,Aubrey,False,False,False,False,False,False,True,True
Alaska,San Jose,False,False,False,False,True,True,True,False
Massachusetts,Hialeah,False,False,True,True,False,False,False,False
Kentucky,Madison,False,False,True,True,False,False,False,False
North Dakota,Yakima,False,False,False,False,False,False,False,False
Rhode Island,Erie,True,False,False,False,True,False,False,False
Iowa,Oxnard,False,False,True,True,False,False,False,False
Kansas,Coppell,True,False,True,False,True,False,True,False
Wyoming,Durham,False,False,False,False,False,False,False,False
New Mexico,Minneapolis,True,False,False,False,True,True,False,False
Georgia,Daly City,False,False,True,True,False,False,True,True
Mississippi,Thornton,False,False,True,True,True,False,True,False
West Virginia,Vancouver,False,False,False,False,False,False,True,True
Arkansas,Steilacoom,True,False,True,False,True,False,False,False
New Jersey,Fresno,False,False,False,False,False,False,False,False
North Dakota,Shiloh,False,False,False,False,False,False,False,False
Washington,Columbia,False,False,True,False,True,False,False,False
Florida,Bozeman,True,False,False,False,True,False,True,True
Nebraska,Huntington Beach,False,False,True,False,False,False,True,False
Alaska,Hamsburg,True,False,False,False,True,True,True,False
Maryland,Mesquite,False,False,True,True,False,False,True,True
Rhode Island,Fullerton,True,False,False,False,True,True,False,False
Wisconsin,North Valley,True,False,True,False,False,False,True,True
Georgia,Roseburg,True,False,True,False,False,False,False,False
Massachusetts,Akron,True,False,True,False,True,False,False,False
North Carolina,Murfreesboro,False,False,False,False,False,False,False,False
South Carolina,Eugene,False,False,True,False,False,False,True,True
Wyoming,San Francisco,True,True,False,False,True,False,False,False
Utah,Anchorage,False,False,True,False,True,False,False,False
California,Scurry,False,False,False,False,False,False,False,False
Georgia,Chesapeake,True,False,False,False,True,False,False,False
Minnesota,Inglewood,False,False,True,False,True,False,True,True
Oklahoma,Los Angeles,False,False,True,False,False,False,True,True
Texas,Fort Collins,False,False,True,False,True,False,True,True
Ohio,Ontario,True,True,True,True,False,False,True,True
Utah,Mobile,True,False,True,True,True,False,False,False
Connecticut,Grants Pass,True,False,True,True,True,False,False,False
Vermont,Sunnyvale,True,False,False,False,True,False,True,False
Maryland,Hialeah,False,False,False,False,False,False,False,False
Wisconsin,Kansas City,False,False,True,True,False,False,False,False
Pennsylvania,Tyler,False,False,False,False,True,False,False,False
Alabama,High Point,False,False,True,False,True,False,False,False
Delaware,Overland Park,True,True,False,False,False,False,True,False
Wisconsin,Oceanside,True,False,False,False,True,False,True,True
Delaware,Burbank,True,False,True,False,False,False,True,False
Illinois,Fountain Valley,True,True,False,False,False,False,False,False
Minnesota,Broken Arrow,True,True,False,False,True,False,False,False
Arkansas,Tacoma,False,False,False,False,True,False,True,False
Washington,Austin,False,False,False,False,True,True,False,False
Wyoming,Edison,False,False,True,True,False,False,False,False
Louisiana,West Covina,True,False,False,False,True,True,True,True
Arizona,Garden Grove,True,True,True,False,True,False,False,False
New Jersey,Waxahachie,False,False,False,False,True,False,False,False
New Hampshire,Helena,False,False,False,False,False,False,True,False
Iowa,Flowermound,False,False,False,False,False,False,True,True
Oklahoma,Elizabeth,True,False,False,False,True,True,True,True
Maryland,West Valley City,False,False,False,False,True,False,False,False
New Mexico,Round Rock,True,False,True,True,True,False,True,False
Missouri,Steilacoom,False,False,True,False,False,False,True,False
Arkansas,Stanley,False,False,True,False,False,False,True,True
Michigan,Phoenix,False,False,False,False,True,False,False,False
Ohio,Lousville,True,True,True,False,False,False,True,True
Arizona,Newark,False,False,True,True,False,False,False,False
Tennessee,Grants Pass,True,False,True,True,True,False,False,False
North Dakota,Fayetteville,True,True,True,False,False,False,False,False
Washington,Philadelphia,True,True,True,True,True,False,True,False
West Virginia,San Mateo,True,True,False,False,False,False,True,False
California,Port St. Lucie,False,False,False,False,True,False,True,True
Pennsylvania,Tacoma,True,False,True,False,False,False,True,False
Montana,Des Moines,False,False,False,False,True,False,True,False
Iowa,Broken Arrow,True,True,True,True,False,False,False,False
Virginia,Durham,True,False,True,True,False,False,False,False
Kentucky,Yonkers,True,True,False,False,False,False,True,True
Iowa,Fayetteville,False,False,False,False,True,False,False,False
North Carolina,Centennial,True,False,True,True,True,True,True,True
Utah,Scurry,True,True,True,False,False,False,False,False
Wyoming,Savannah,False,False,False,False,True,True,True,True
New York,Long Beach,True,True,True,True,True,False,False,False
New Jersey,Coral Springs,True,False,True,False,True,False,True,False
Arkansas,Pittsburgh,False,False,False,False,True,False,True,True
Alabama,Topeka,True,False,False,False,False,False,True,True
Rhode Island,Norfolk,False,False,True,False,True,False,True,False
Rhode Island,Milwaukee,False,False,False,False,True,True,True,True
Colorado,Rialto,False,False,False,False,False,False,True,False
Tennessee,Lakewood,False,False,False,False,False,False,False,False
New Jersey,Reno,True,True,True,False,False,False,True,True
Utah,Sunnyvale,False,False,True,True,False,False,True,True
Louisiana,Milwaukee,True,True,True,False,True,False,True,True
Massachusetts,Hamsburg,False,False,True,False,True,False,True,False
Maryland,Great Falls,False,False,True,True,False,False,True,True
Colorado,El Paso,True,False,False,False,False,False,False,False
Oklahoma,Steilacoom,False,False,True,True,True,False,False,False
Oklahoma,Durham,False,False,True,True,False,False,True,False
South Carolina,Worcester,True,False,False,False,False,False,False,False
Nebraska,Duncanville,True,False,False,False,False,False,False,False
Oklahoma,Shreveport,True,True,True,False,False,False,False,False
South Carolina,Kansas City,True,False,False,False,False,False,True,True
Iowa,Woodbridge,True,False,False,False,True,False,False,False
Virginia,Abilene,False,False,True,False,True,False,False,False
New Jersey,Philadelphia,True,False,True,False,False,False,True,True
Wyoming,Nashville,True,True,False,False,True,False,False,False
South Dakota,St. Petersburg,False,False,True,True,False,False,False,False
Arkansas,Lowell,True,False,False,False,False,False,False,False
Kansas,San Diego,True,True,True,True,True,True,True,False
Georgia,Pompano Beach,False,False,True,True,False,False,False,False
Louisiana,El Paso,False,False,True,False,False,False,True,False
North Dakota,Grants Pass,True,True,False,False,False,False,False,False
Vermont,Raleigh,False,False,True,False,True,False,False,False
Indiana,Salt Lake City,True,False,False,False,False,False,True,False
Georgia,Santa Maria,True,True,True,True,True,False,True,False
California,Tampa,True,False,True,False,True,True,False,False
Hawaii,El Paso,True,False,False,False,True,True,False,False
Rhode Island,Orlando,False,False,True,True,False,False,False,False
Georgia,Tulsa,True,False,False,False,False,False,False,False
Kansas,Colorado Springs,True,True,True,False,True,False,True,False
Colorado,San Mateo,True,False,False,False,False,False,True,True
New Mexico,Cincinnati,False,False,True,False,True,False,False,False
Oregon,Anna,False,False,True,False,False,False,True,True
Wisconsin,Boulder,True,True,True,True,False,False,False,False
Washington,Reno,True,True,True,False,False,False,False,False
New Mexico,Port St. Lucie,True,True,False,False,False,False,True,False
Virginia,Amarillo,False,False,True,False,True,True,True,False
South Dakota,Philadelphia,False,False,False,False,True,False,True,False
Wyoming,Irvine,True,False,True,True,True,False,False,False
Wisconsin,New York,True,True,False,False,True,False,False,False
Illinois,Rancho Cucamonga,False,False,False,False,False,False,False,False
Missouri,Coral Springs,True,True,False,False,False,False,True,True
Nevada,Raleigh,True,True,True,False,False,False,True,False
Minnesota,Lafayette,True,False,False,False,True,True,True,False
Hawaii,Madison,False,False,False,False,False,False,True,False
Tennessee,Augusta,True,True,True,True,False,False,True,False
Delaware,Escondido,False,False,True,True,False,False,False,False
Ohio,Simi Valley,True,True,True,False,False,False,True,True
Alaska,Roseburg,False,False,False,False,True,True,True,True
Michigan,North Charleston,False,False,False,False,False,False,False,False
Nevada,Springfield,False,False,False,False,True,False,True,False
Connecticut,Red Bluff,False,False,False,False,False,False,True,True
Tennessee,Odessa,True,True,True,False,False,False,False,False
Arizona,Oceanside,False,False,True,False,False,False,False,False
Connecticut,Ennis,False,False,True,False,True,False,True,True
West Virginia,Elgin,False,False,True,True,False,False,False,False
Montana,Lafayette,True,False,False,False,True,True,True,False
West Virginia,Chattanooga,False,False,False,False,False,False,True,True
Arkansas,Roseville,False,False,True,False,False,False,False,False
Minnesota,Addison,False,False,False,False,False,False,False,False
Virginia,Amarillo,True,False,False,False,True,True,True,False
Georgia,Reno,True,False,True,False,True,False,False,False
South Dakota,Alexandria,True,True,True,True,False,False,True,True
Tennessee,El Monte,True,True,False,False,False,False,True,False
Tennessee,Baton Rouge,False,False,False,False,True,False,True,False
Nevada,Bernalillo,False,False,True,True,True,True,True,True
Alaska,Farmers Branch,True,True,True,False,True,False,False,False
Georgia,Tyler,True,True,False,False,False,False,False,False
Illinois,Scurry,True,True,True,True,False,False,True,True
Louisiana,Elgin,True,True,True,False,True,False,False,False
Utah,Gilbert,True,True,True,False,True,True,False,False
Wyoming,Caldwell,True,False,True,False,False,False,True,False
California,Fargo,False,False,False,False,True,False,True,True
Kansas,Warren,False,False,True,False,True,True,False,False
Arizona,Flowermound,True,False,True,False,False,False,False,False
California,Milwaukee,False,False,False,False,True,False,True,True
Pennsylvania,Temecula,True,False,True,True,True,True,False,False
Nebraska,Jersey City,True,False,True,True,True,False,False,False
Pennsylvania,Cambridge,False,False,False,False,True,False,False,False
North Dakota,Aurora,True,False,False,False,True,True,False,False
Montana,Waco,True,True,False,False,True,True,True,True
Kansas,Garden Grove,True,True,False,False,True,False,True,True
North Carolina,Flowermound,False,False,False,False,False,False,False,False
Massachusetts,Dallas,False,False,True,True,False,False,True,True
Texas,Daly City,False,False,False,False,False,False,False,False
South Dakota,Austin,False,False,False,False,True,True,False,False
Wisconsin,Edison,False,False,True,True,False,False,True,False
Virginia,West Jordan,False,False,False,False,True,True,False,False
Florida,Albuquerque,False,False,False,False,True,False,True,False
Oklahoma,Charleston,False,False,True,False,False,False,False,False
Oregon,Daly City,True,False,True,True,True,True,False,False
Montana,Buffalo,False,False,False,False,False,False,False,False
Nebraska,Everett,True,True,True,False,True,True,False,False
Wisconsin,Houston,False,False,True,False,True,False,True,False
Colorado,Newport News,True,True,False,False,True,True,False,False
Wyoming,Milwaukee,False,False,False,False,True,False,True,False
Colorado,Billings,True,True,True,False,True,False,False,False
Oregon,Medford,True,False,True,False,True,True,True,False
New Mexico,Akron,True,False,False,False,True,True,False,False
Maryland,New Orleans,False,False,False,False,True,False,True,True
Arizona,Jersey City,True,True,False,False,False,False,False,False
Massachusetts,Red Oak,True,True,False,False,True,True,False,False
Utah,Boise,False,False,False,False,True,True,False,False
Arkansas,Scottsdale,True,False,True,False,False,False,False,False
Massachusetts,Seymour,False,False,False,False,True,False,False,False
New Mexico,Stanley,True,True,True,False,True,True,False,False
New Hampshire,Carlsbad,True,True,True,False,False,False,True,False
Massachusetts,Birmingham,False,False,False,False,True,False,True,False
Iowa,Eureka,True,False,False,False,True,False,True,True
Georgia,Tallahassee,False,False,False,False,True,False,True,False
Maine,Hartford,False,False,False,False,True,True,False,False
Delaware,Santa Ana,False,False,True,False,False,False,False,False
Georgia,Anna,True,False,True,True,False,False,False,False
Ohio,Charleston,True,False,False,False,True,True,False,False
Maryland,Roseburg,False,False,True,False,True,False,False,False
Oregon,Caldwell,True,False,True,False,False,False,True,False
Kansas,Albany,True,True,False,False,True,True,False,False
North Carolina,Allen,False,False,False,False,False,False,True,False
Michigan,Norwalk,False,False,False,False,False,False,True,True
Georgia,Topeka,False,False,True,True,False,False,False,False
Connecticut,Rancho Cucamonga,True,False,True,False,False,False,False,False
North Carolina,Paterson,True,False,True,False,True,False,True,True
Florida,Alexandria,True,True,False,False,False,False,False,False
Montana,Erie,True,True,True,False,True,True,False,False
Kansas,Scottsdale,False,False,False,False,True,True,True,True
Pennsylvania,Denver,True,True,True,True,False,False,True,False
New York,Charleston,True,False,False,False,True,False,True,True
Colorado,Lexington,True,True,False,False,False,False,True,False
